,Date,Close,Low,High,SMA20,SMA50,Buy_Signal,Sell_Signal,Portfolio_Value
49,2023-09-05,1211.800048828125,1206.2249755859375,1216.9749755859375,1245.2624938964843,1244.0895532226561,0,0,100000.0
50,2023-09-06,1214.3499755859375,1208.625,1218.074951171875,1243.2637451171875,1245.3426342773437,0,1,100000.0
51,2023-09-07,1216.0,1205.5,1219.125,1240.9337463378906,1246.6204077148439,0,0,100000.0
52,2023-09-08,1224.0999755859375,1211.4749755859375,1228.0,1238.7274963378907,1247.7551293945312,0,0,100000.0
53,2023-09-11,1237.300048828125,1226.0,1238.425048828125,1236.913751220703,1248.9623315429687,0,0,100000.0
54,2023-09-12,1219.425048828125,1217.9749755859375,1241.5,1233.4537536621094,1249.2079296875,0,0,100000.0
55,2023-09-13,1225.5250244140625,1213.125,1231.324951171875,1230.3512573242188,1249.8242749023439,0,0,100000.0
56,2023-09-14,1226.6500244140625,1222.5,1232.9000244140625,1228.2337585449218,1250.5023486328125,0,0,100000.0
57,2023-09-15,1228.925048828125,1224.75,1234.0,1225.760009765625,1250.7251953125,0,0,100000.0
58,2023-09-18,1218.2249755859375,1216.0250244140625,1225.5,1223.6712585449218,1250.7815747070313,0,0,100000.0
59,2023-09-20,1191.074951171875,1177.5,1213.800048828125,1220.240008544922,1249.3585717773437,0,0,100000.0
60,2023-09-21,1182.4000244140625,1180.0,1195.050048828125,1216.3050109863282,1247.4884008789063,0,0,100000.0
61,2023-09-22,1177.4749755859375,1175.0,1191.2249755859375,1213.1837585449218,1245.4915771484375,0,0,100000.0
62,2023-09-25,1170.2249755859375,1167.550048828125,1180.3499755859375,1209.9862548828125,1243.5781958007813,0,0,100000.0
63,2023-09-26,1171.25,1167.800048828125,1175.0999755859375,1207.4550048828125,1241.70654296875,0,0,100000.0
64,2023-09-27,1184.449951171875,1169.25,1185.9000244140625,1206.16875,1239.5820092773438,0,0,100000.0
65,2023-09-28,1167.050048828125,1162.5,1191.5,1204.070001220703,1236.8902661132813,0,0,100000.0
66,2023-09-29,1172.5,1167.050048828125,1184.550048828125,1202.520001220703,1234.11,0,0,100000.0
67,2023-10-03,1159.074951171875,1158.0,1167.800048828125,1200.1575012207031,1231.092998046875,0,0,100000.0
68,2023-10-04,1157.074951171875,1147.550048828125,1159.5,1197.74375,1228.8469970703125,0,0,100000.0
69,2023-10-05,1157.050048828125,1154.5,1164.699951171875,1195.00625,1227.1139990234376,0,0,100000.0
70,2023-10-06,1159.0,1156.0250244140625,1162.4000244140625,1192.238751220703,1225.4359985351562,0,0,100000.0
71,2023-10-09,1149.125,1147.5,1155.9749755859375,1188.895001220703,1223.1564990234374,0,0,100000.0
72,2023-10-10,1154.199951171875,1151.875,1158.949951171875,1185.4,1221.2134985351563,0,0,100000.0
73,2023-10-11,1172.5250244140625,1156.5,1174.8499755859375,1182.1612487792968,1219.385498046875,0,0,100000.0
74,2023-10-12,1174.699951171875,1169.074951171875,1179.675048828125,1179.9249938964845,1217.3869970703124,0,0,100000.0
75,2023-10-13,1174.6500244140625,1164.574951171875,1178.75,1177.3812438964844,1215.747998046875,0,0,100000.0
76,2023-10-16,1172.0250244140625,1168.0,1177.2750244140625,1174.6499938964844,1214.3249975585939,0,0,100000.0
77,2023-10-17,1177.625,1170.6500244140625,1179.8499755859375,1172.0849914550781,1213.1184985351563,0,0,100000.0
78,2023-10-18,1162.0,1160.5,1183.5,1169.2737426757812,1211.262998046875,0,0,100000.0
79,2023-10-19,1153.074951171875,1150.5,1160.9000244140625,1167.3737426757812,1209.08599609375,0,0,100000.0
80,2023-10-20,1149.550048828125,1148.1500244140625,1157.3499755859375,1165.7312438964843,1206.990498046875,0,0,100000.0
81,2023-10-23,1131.5999755859375,1127.625,1153.125,1163.4374938964843,1204.370498046875,0,0,100000.0
82,2023-10-25,1128.9749755859375,1121.5,1140.5999755859375,1161.3749938964843,1201.585498046875,0,0,100000.0
83,2023-10-26,1113.25,1110.1500244140625,1129.0,1158.4749938964844,1198.3789990234375,0,0,100000.0
84,2023-10-27,1132.9000244140625,1117.9749755859375,1136.75,1155.8974975585938,1195.2644995117187,0,0,100000.0
85,2023-10-30,1156.25,1134.9749755859375,1162.5,1155.3574951171875,1192.6380004882812,0,0,100000.0
86,2023-10-31,1143.949951171875,1141.449951171875,1164.0,1153.9299926757812,1190.1369995117188,0,0,100000.0
87,2023-11-01,1148.699951171875,1137.5999755859375,1158.75,1153.4112426757813,1187.542998046875,0,0,100000.0
88,2023-11-02,1160.0999755859375,1153.9749755859375,1162.1500244140625,1153.5624938964843,1185.5449975585936,0,0,100000.0
89,2023-11-03,1159.8499755859375,1157.875,1167.4749755859375,1153.702490234375,1183.547998046875,0,0,100000.0
90,2023-11-06,1169.5,1162.800048828125,1170.0,1154.227490234375,1181.7159985351564,0,0,100000.0
91,2023-11-07,1161.9000244140625,1159.7750244140625,1169.550048828125,1154.8662414550781,1180.1559985351562,0,0,100000.0
92,2023-11-08,1167.949951171875,1160.875,1170.5,1155.5537414550781,1178.8314965820311,0,0,100000.0
93,2023-11-09,1155.2750244140625,1152.0999755859375,1167.949951171875,1154.6912414550782,1177.4994970703126,0,0,100000.0
94,2023-11-10,1157.449951171875,1149.0250244140625,1158.175048828125,1153.8287414550782,1176.4449951171875,0,0,100000.0
95,2023-11-13,1157.300048828125,1155.8499755859375,1162.300048828125,1152.9612426757812,1175.4104956054687,0,0,100000.0
96,2023-11-15,1178.2249755859375,1163.5,1180.9749755859375,1153.271240234375,1174.9049951171876,0,0,100000.0
97,2023-11-16,1180.3499755859375,1173.4749755859375,1187.074951171875,1153.407489013672,1174.3854956054688,0,0,100000.0
98,2023-11-17,1177.7750244140625,1176.0250244140625,1186.625,1154.196240234375,1173.8339965820312,0,0,100000.0
99,2023-11-20,1174.675048828125,1168.199951171875,1179.199951171875,1155.2762451171875,1173.0914965820311,0,0,100000.0
100,2023-11-21,1189.449951171875,1180.0999755859375,1194.0,1157.271240234375,1172.59349609375,0,0,100000.0
101,2023-11-22,1194.0999755859375,1186.0999755859375,1197.2249755859375,1160.396240234375,1172.1554956054688,0,0,100000.0
102,2023-11-23,1197.75,1194.0999755859375,1200.0,1163.8349914550781,1171.62849609375,0,0,100000.0
103,2023-11-24,1196.949951171875,1195.5250244140625,1201.300048828125,1168.0199890136719,1170.821494140625,0,0,100000.0
104,2023-11-28,1197.199951171875,1187.625,1199.8499755859375,1171.2349853515625,1170.3769921875,1,0,100000.0
105,2023-11-29,1200.3499755859375,1199.0250244140625,1205.9749755859375,1173.4399841308593,1169.8734912109376,0,0,100264.60205078125
106,2023-11-30,1188.7249755859375,1184.949951171875,1200.3499755859375,1175.6787353515624,1169.114990234375,0,0,99288.10205078125
107,2023-12-01,1197.1500244140625,1188.800048828125,1198.199951171875,1178.1012390136718,1168.4794897460938,0,0,99995.80615234375
108,2023-12-04,1210.0999755859375,1199.300048828125,1225.0,1180.6012390136718,1168.3169897460937,0,0,101083.60205078125
109,2023-12-05,1218.875,1210.824951171875,1220.425048828125,1183.552490234375,1168.8729907226561,0,0,101820.7041015625
110,2023-12-06,1230.550048828125,1217.5,1236.4749755859375,1186.6049926757812,1169.8359912109374,0,0,102801.408203125
111,2023-12-07,1228.5250244140625,1221.0,1230.4749755859375,1189.9362426757812,1170.8569921875,0,0,102631.30615234375
112,2023-12-08,1227.875,1222.5,1238.3499755859375,1192.9324951171875,1172.0099926757812,0,0,102576.7041015625
113,2023-12-11,1229.675048828125,1226.199951171875,1233.800048828125,1196.6524963378906,1173.1784936523438,0,0,102727.908203125
114,2023-12-12,1212.0250244140625,1210.074951171875,1232.4749755859375,1199.38125,1173.7299951171874,0,0,101245.30615234375
115,2023-12-13,1216.9749755859375,1203.1500244140625,1219.175048828125,1202.3649963378907,1174.7284936523438,0,0,101661.10205078125
116,2023-12-14,1232.074951171875,1221.324951171875,1237.4749755859375,1205.0574951171875,1175.9199926757813,0,0,102929.5
117,2023-12-15,1247.800048828125,1235.0250244140625,1250.0,1208.429998779297,1177.6944946289063,0,0,104250.408203125
118,2023-12-18,1260.5,1245.4749755859375,1267.449951171875,1212.5662475585937,1179.7629956054689,0,0,105317.2041015625
119,2023-12-19,1279.050048828125,1262.5999755859375,1286.949951171875,1217.7849975585937,1182.2029956054687,0,0,106875.408203125
120,2023-12-20,1263.574951171875,1260.0,1299.425048828125,1221.4912475585938,1184.2944946289062,0,0,105575.5
121,2023-12-21,1281.2750244140625,1259.125,1286.75,1225.85,1186.9374951171876,0,0,107062.30615234375
122,2023-12-22,1282.5250244140625,1273.824951171875,1290.449951171875,1230.0887512207032,1189.5039965820313,0,0,107167.30615234375
123,2023-12-26,1289.0250244140625,1281.3499755859375,1295.9749755859375,1234.6925048828125,1191.8339965820312,0,0,107713.30615234375
124,2023-12-27,1293.425048828125,1286.550048828125,1299.949951171875,1239.503759765625,1194.2084985351562,0,0,108082.908203125
125,2023-12-28,1302.7750244140625,1293.425048828125,1306.0,1244.6250122070312,1196.7709985351562,0,0,108868.30615234375
126,2023-12-29,1292.4749755859375,1289.6500244140625,1307.0,1249.8125122070312,1199.1799975585936,0,0,108003.10205078125
127,2024-01-01,1295.125,1286.574951171875,1303.425048828125,1254.7112609863282,1201.5299975585938,0,0,108225.7041015625
128,2024-01-02,1305.8499755859375,1286.5,1307.5,1259.498760986328,1204.4069970703124,0,0,109126.60205078125
129,2024-01-03,1291.6500244140625,1288.5999755859375,1317.0,1263.1375122070312,1207.1784985351562,0,0,107933.80615234375
130,2024-01-04,1298.324951171875,1289.550048828125,1304.925048828125,1266.5262573242187,1210.1539965820311,0,0,108494.5
131,2024-01-05,1303.8499755859375,1299.0,1309.925048828125,1270.2925048828124,1213.5989965820313,0,0,108958.60205078125
132,2024-01-08,1293.675048828125,1284.4749755859375,1315.9749755859375,1273.5825073242188,1216.892998046875,0,0,108103.908203125
133,2024-01-09,1290.25,1288.5999755859375,1303.4000244140625,1276.6112548828125,1220.432998046875,0,0,107816.2041015625
134,2024-01-10,1325.050048828125,1287.5250244140625,1329.5,1282.2625061035155,1224.2759985351563,0,0,110739.408203125
135,2024-01-11,1359.9000244140625,1328.5,1362.5,1289.408758544922,1228.3489990234375,0,0,113666.80615234375
136,2024-01-12,1370.7249755859375,1345.75,1373.324951171875,1296.341259765625,1232.8844995117188,0,0,114576.10205078125
137,2024-01-15,1394.125,1366.0,1396.449951171875,1303.6575073242188,1237.7930004882812,0,0,116541.7041015625
138,2024-01-16,1374.625,1370.5,1396.300048828125,1309.3637573242188,1242.0835009765624,0,0,114903.7041015625
139,2024-01-17,1361.574951171875,1355.0250244140625,1386.2750244140625,1313.4900024414062,1246.1180004882813,0,0,113807.5
140,2024-01-18,1367.949951171875,1351.25,1371.0,1318.7087524414062,1250.0869995117187,0,0,114343.0
141,2024-01-19,1367.449951171875,1359.0,1376.0,1323.0174987792968,1254.197998046875,0,0,114301.0
142,2024-01-23,1328.574951171875,1322.550048828125,1371.75,1325.3199951171875,1257.410498046875,0,0,111035.5
143,2024-01-24,1343.875,1323.925048828125,1349.5,1328.0624938964843,1261.1824975585937,0,0,112320.7041015625
144,2024-01-25,1353.074951171875,1335.199951171875,1364.1500244140625,1331.044989013672,1265.0949975585938,0,0,113093.5
145,2024-01-29,1448.050048828125,1360.175048828125,1452.5,1338.308740234375,1270.9099975585937,0,0,121071.408203125
146,2024-01-30,1407.625,1404.425048828125,1459.9749755859375,1344.0662414550782,1275.497998046875,0,0,117675.7041015625
147,2024-01-31,1426.625,1402.5,1434.25,1350.6412414550782,1280.4234985351563,0,0,119271.7041015625
148,2024-02-01,1426.6500244140625,1418.050048828125,1443.3499755859375,1356.6812438964844,1285.4009985351563,0,0,119273.80615234375
149,2024-02-02,1457.699951171875,1433.175048828125,1474.9000244140625,1364.983740234375,1291.0614965820312,0,0,121882.0
150,2024-02-05,1439.0250244140625,1431.5250244140625,1470.5,1372.0187438964845,1296.052998046875,0,0,120313.30615234375
151,2024-02-06,1427.800048828125,1419.824951171875,1441.8499755859375,1378.2162475585938,1300.7269995117188,0,0,119370.408203125
152,2024-02-07,1442.1500244140625,1429.25,1449.5,1385.6399963378906,1305.615,0,0,120575.80615234375
153,2024-02-08,1450.125,1427.5250244140625,1459.4749755859375,1393.6337463378907,1310.6785009765624,0,0,121245.7041015625
154,2024-02-09,1460.75,1450.949951171875,1471.9749755859375,1400.4187438964843,1315.949501953125,0,0,122138.2041015625
155,2024-02-12,1452.3499755859375,1442.3499755859375,1461.0,1405.041241455078,1320.989501953125,0,0,121432.60205078125
156,2024-02-13,1465.0999755859375,1454.0,1479.0,1409.759991455078,1326.517001953125,0,0,122503.60205078125
157,2024-02-14,1481.375,1457.5,1483.6500244140625,1414.122491455078,1332.2015014648437,0,0,123870.7041015625
158,2024-02-15,1470.5999755859375,1466.5250244140625,1484.7249755859375,1418.921240234375,1337.4115014648437,0,0,122965.60205078125
159,2024-02-16,1460.574951171875,1458.550048828125,1477.0,1423.871240234375,1342.2455004882813,0,0,122123.5
160,2024-02-19,1474.0,1453.5250244140625,1479.5,1429.1737426757813,1347.1144995117188,0,0,123251.2041015625
161,2024-02-20,1471.0250244140625,1461.800048828125,1475.5,1434.3524963378907,1351.9644995117187,0,0,123001.30615234375
162,2024-02-21,1467.699951171875,1457.550048828125,1488.5250244140625,1441.3087463378906,1356.7609985351562,0,0,122722.0
163,2024-02-22,1481.75,1458.0,1484.949951171875,1448.2024963378906,1361.8024975585938,0,0,123902.2041015625
164,2024-02-23,1493.625,1483.3499755859375,1497.550048828125,1455.229998779297,1367.4344970703125,0,0,124899.7041015625
165,2024-02-26,1487.324951171875,1482.5,1494.5250244140625,1457.1937438964844,1372.8414965820311,0,0,124370.5
166,2024-02-27,1485.6500244140625,1478.050048828125,1499.949951171875,1461.0949951171874,1377.912998046875,0,0,124229.80615234375
167,2024-02-28,1455.625,1450.175048828125,1491.2750244140625,1462.5449951171875,1382.0694970703125,0,0,121707.7041015625
168,2024-02-29,1460.800048828125,1454.5250244140625,1478.9749755859375,1464.2524963378905,1386.075498046875,0,0,122142.408203125
169,2024-03-01,1492.125,1462.5,1500.0,1465.9737487792968,1390.3369970703125,0,0,124773.7041015625
170,2024-03-04,1507.4000244140625,1487.2249755859375,1512.449951171875,1469.3924987792968,1395.2134985351563,0,0,126056.80615234375
171,2024-03-05,1500.199951171875,1486.050048828125,1507.4000244140625,1473.0124938964843,1399.5919970703126,0,0,125452.0
172,2024-03-06,1503.0,1478.5,1509.0,1476.0549926757812,1404.0014965820312,0,0,125687.2041015625
173,2024-03-07,1478.925048828125,1475.550048828125,1503.0999755859375,1477.4949951171875,1407.7994970703126,0,0,123664.908203125
174,2024-03-11,1466.5999755859375,1463.5,1489.0,1477.7874938964844,1411.2629956054689,0,0,122629.60205078125
175,2024-03-12,1475.425048828125,1465.0250244140625,1488.0,1478.9412475585937,1414.71599609375,0,0,123370.908203125
176,2024-03-13,1432.175048828125,1427.7750244140625,1483.0999755859375,1477.2950012207032,1417.5099975585938,0,0,119737.908203125
177,2024-03-14,1431.4749755859375,1425.5,1448.5250244140625,1474.8,1420.2369970703126,0,0,119679.10205078125
178,2024-03-15,1418.2249755859375,1412.9000244140625,1433.2249755859375,1472.18125,1422.4844970703125,0,0,118566.10205078125
179,2024-03-18,1439.4749755859375,1416.5250244140625,1441.7249755859375,1471.1262512207031,1425.44099609375,0,0,120351.10205078125
180,2024-03-19,1425.25,1417.25,1437.5999755859375,1468.6887512207031,1427.9794970703124,0,0,119156.2041015625
181,2024-03-20,1443.75,1424.0250244140625,1445.0,1467.325,1430.7774975585937,0,0,120710.2041015625
182,2024-03-21,1450.9749755859375,1444.675048828125,1457.9000244140625,1466.488751220703,1433.92349609375,0,0,121317.10205078125
183,2024-03-22,1455.0250244140625,1447.3499755859375,1460.0,1465.1525024414063,1437.2189965820312,0,0,121657.30615234375
184,2024-03-26,1441.574951171875,1439.0,1452.4000244140625,1462.55,1439.5494946289064,0,0,120527.5
185,2024-03-27,1492.8499755859375,1447.0,1500.0,1462.8262512207032,1442.2084936523438,0,0,124834.60205078125
186,2024-03-28,1485.8499755859375,1478.6500244140625,1505.949951171875,1462.836248779297,1444.5109936523438,0,0,124246.60205078125
187,2024-04-01,1484.7750244140625,1482.5,1493.9749755859375,1464.29375,1446.323994140625,0,0,124156.30615234375
188,2024-04-02,1486.949951171875,1475.0,1494.0,1465.6012451171875,1448.5704931640626,0,0,124339.0
189,2024-04-03,1471.5999755859375,1468.9000244140625,1484.449951171875,1464.5749938964843,1450.7709936523438,0,0,123049.60205078125
190,2024-04-04,1462.925048828125,1450.0,1479.75,1462.3512451171875,1452.6704956054687,0,0,122320.908203125
191,2024-04-05,1460.0999755859375,1456.0,1470.800048828125,1460.3462463378905,1454.52349609375,0,0,122083.60205078125
192,2024-04-08,1485.9749755859375,1461.0,1490.9749755859375,1459.4949951171875,1457.6714965820313,0,0,124257.10205078125
193,2024-04-09,1463.6500244140625,1462.5,1489.800048828125,1458.7312438964843,1460.0669970703125,0,1,122381.80615234375
194,2024-04-10,1479.574951171875,1466.3499755859375,1487.0,1459.3799926757813,1462.5969970703125,0,0,124578.408203125
195,2024-04-12,1467.1500244140625,1463.074951171875,1486.4749755859375,1458.966241455078,1462.9789965820312,0,0,124578.408203125
196,2024-04-15,1464.824951171875,1446.324951171875,1482.125,1460.5987365722656,1464.1229956054688,0,0,124578.408203125
197,2024-04-16,1465.75,1450.925048828125,1471.175048828125,1462.3124877929688,1464.9054956054688,0,0,124578.408203125
198,2024-04-18,1464.324951171875,1459.3499755859375,1486.0,1464.6174865722655,1465.658994140625,0,0,124578.408203125
199,2024-04-19,1470.125,1443.0250244140625,1474.0,1466.1499877929687,1465.9074951171874,1,0,124578.408203125
