,Date,Close,Low,High,SMA20,SMA50,Buy_Signal,Sell_Signal,Portfolio_Value
200,2024-04-22,1479.8499755859375,1467.800048828125,1482.824951171875,1468.8799865722656,1466.723994140625,0,0,125414.75610351562
201,2024-04-23,1459.324951171875,1455.550048828125,1493.5,1469.6587341308593,1467.3544921875,0,0,123649.60400390625
202,2024-04-24,1450.175048828125,1449.5,1468.550048828125,1469.6187377929687,1467.5149926757813,0,0,122862.71240234375
203,2024-04-25,1459.9749755859375,1441.5,1467.9749755859375,1469.8662353515624,1467.7119921875,0,0,123705.50610351562
204,2024-04-26,1452.550048828125,1450.0,1465.0,1470.414990234375,1467.5479931640625,0,0,123066.96240234375
205,2024-04-29,1465.0250244140625,1450.0,1467.9000244140625,1469.0237426757812,1467.801494140625,0,0,124139.81030273438
206,2024-04-30,1467.0,1462.875,1483.074951171875,1468.0812438964845,1467.8394946289063,0,0,124309.658203125
207,2024-05-02,1466.550048828125,1464.125,1477.324951171875,1467.1699951171875,1467.5429956054688,0,1,124270.96240234375
208,2024-05-03,1434.0,1416.1500244140625,1474.949951171875,1464.5224975585938,1466.81099609375,0,0,125197.60400390625
209,2024-05-06,1419.5250244140625,1418.0,1440.0,1461.91875,1465.9899975585938,0,0,125197.60400390625
210,2024-05-07,1401.4749755859375,1392.0,1420.75,1458.8462463378905,1464.5394970703126,0,0,125197.60400390625
211,2024-05-08,1418.550048828125,1397.5,1432.949951171875,1456.76875,1463.4899975585938,0,0,125197.60400390625
212,2024-05-09,1394.125,1390.0,1423.75,1452.176251220703,1462.0184985351561,0,0,125197.60400390625
213,2024-05-10,1407.425048828125,1388.074951171875,1410.0,1449.3650024414062,1460.5319995117188,0,0,125197.60400390625
214,2024-05-13,1402.699951171875,1384.0,1406.9749755859375,1445.5212524414062,1458.7134985351563,0,0,125197.60400390625
215,2024-05-14,1420.074951171875,1400.0250244140625,1427.074951171875,1443.167498779297,1457.3684985351563,0,0,125197.60400390625
216,2024-05-15,1416.2750244140625,1413.0250244140625,1429.9749755859375,1440.7400024414062,1455.9809985351562,0,0,125197.60400390625
217,2024-05-16,1425.3499755859375,1398.0250244140625,1427.5,1438.7200012207031,1455.375498046875,0,0,125197.60400390625
218,2024-05-17,1435.699951171875,1413.25,1437.199951171875,1437.288751220703,1454.87349609375,0,0,125197.60400390625
219,2024-05-21,1436.125,1425.5999755859375,1441.824951171875,1435.5887512207032,1453.75349609375,0,0,125197.60400390625
220,2024-05-22,1460.6500244140625,1436.2750244140625,1468.7750244140625,1434.6287536621094,1452.81849609375,0,0,125197.60400390625
221,2024-05-23,1486.050048828125,1455.0,1492.2249755859375,1435.9650085449218,1452.535498046875,0,0,125197.60400390625
222,2024-05-24,1480.25,1476.0999755859375,1488.5,1437.4687561035157,1452.080498046875,0,0,125197.60400390625
223,2024-05-27,1466.25,1461.550048828125,1484.9000244140625,1437.7825073242188,1451.8269970703125,0,0,125197.60400390625
224,2024-05-28,1456.199951171875,1452.75,1478.5,1437.9650024414063,1451.6189965820313,0,0,125197.60400390625
225,2024-05-29,1440.7750244140625,1438.449951171875,1458.0,1436.7525024414062,1450.92599609375,0,0,125197.60400390625
226,2024-05-30,1424.8499755859375,1420.0999755859375,1440.4000244140625,1434.645001220703,1450.7794946289061,0,0,125197.60400390625
227,2024-05-31,1430.4000244140625,1422.25,1442.25,1432.8375,1450.7579956054688,0,0,125197.60400390625
228,2024-06-03,1510.324951171875,1459.0,1514.5,1436.6537475585938,1452.5999951171875,0,0,125197.60400390625
229,2024-06-04,1397.2750244140625,1359.300048828125,1498.050048828125,1435.5412475585938,1451.75599609375,0,0,125197.60400390625
230,2024-06-05,1420.75,1384.0999755859375,1431.1500244140625,1436.5049987792968,1451.66599609375,0,0,125197.60400390625
231,2024-06-06,1431.5999755859375,1421.3499755859375,1443.699951171875,1437.1574951171874,1451.4229956054687,0,0,125197.60400390625
232,2024-06-07,1469.949951171875,1426.5,1472.0,1440.9487426757812,1451.8024951171874,0,0,125197.60400390625
233,2024-06-10,1471.4000244140625,1468.074951171875,1493.3499755859375,1444.1474914550781,1452.1299951171875,0,0,125197.60400390625
234,2024-06-11,1456.675048828125,1454.675048828125,1473.675048828125,1446.8462463378905,1452.4319970703125,0,0,125197.60400390625
235,2024-06-12,1463.324951171875,1455.175048828125,1476.0,1449.0087463378907,1451.8414965820311,0,0,125197.60400390625
236,2024-06-13,1465.25,1460.0999755859375,1472.25,1451.4574951171876,1451.4294970703124,1,0,125197.60400390625
237,2024-06-14,1477.550048828125,1457.2249755859375,1479.675048828125,1454.0674987792968,1451.2849975585937,0,0,126243.10815429688
238,2024-06-18,1481.0250244140625,1471.3499755859375,1487.4000244140625,1456.3337524414062,1451.1664990234376,0,0,126538.48107910156
239,2024-06-19,1458.6500244140625,1456.0,1487.5,1457.4600036621093,1450.9075,0,0,124636.60607910156
240,2024-06-20,1473.699951171875,1450.0999755859375,1482.8499755859375,1458.1125,1451.122998046875,0,0,125915.84985351562
241,2024-06-21,1454.199951171875,1440.574951171875,1474.699951171875,1456.5199951171876,1451.0049975585937,0,0,124258.34985351562
242,2024-06-24,1441.4749755859375,1437.5,1449.5,1454.5812438964845,1450.1149975585938,0,0,123176.72692871094
243,2024-06-25,1454.1500244140625,1441.0,1455.925048828125,1453.9762451171875,1449.9249975585938,0,0,124254.10607910156
244,2024-06-26,1514.0250244140625,1445.125,1518.9749755859375,1456.867498779297,1450.6139990234376,0,0,129343.48107910156
245,2024-06-27,1530.550048828125,1506.0,1537.5,1461.35625,1451.8819995117187,0,0,130748.10815429688
246,2024-06-28,1565.4000244140625,1531.0250244140625,1581.0,1468.3837524414062,1453.8935009765626,0,0,133710.35607910156
247,2024-07-01,1560.1500244140625,1555.675048828125,1579.4000244140625,1474.8712524414063,1455.7815014648438,0,0,133264.10607910156
248,2024-07-02,1565.175048828125,1557.0,1573.5,1477.6137573242188,1457.7985034179687,0,0,133691.23315429688
249,2024-07-03,1552.425048828125,1542.7750244140625,1575.0,1485.3712585449218,1459.4445043945314,0,0,132607.48315429688
250,2024-07-04,1554.0250244140625,1550.800048828125,1567.5,1492.035009765625,1460.9280053710938,0,0,132743.48107910156
251,2024-07-05,1588.625,1548.0,1598.5,1499.8862609863281,1463.5140063476563,0,0,135684.47900390625
252,2024-07-08,1600.9000244140625,1582.5250244140625,1608.800048828125,1506.4337646484375,1466.528505859375,0,0,136727.85607910156
253,2024-07-09,1590.2750244140625,1580.5,1600.5,1512.3775146484375,1469.1345068359376,0,0,135824.73107910156
254,2024-07-10,1584.2249755859375,1563.1500244140625,1597.5,1518.7550109863282,1471.7680053710938,0,0,135310.47692871094
255,2024-07-11,1580.6500244140625,1570.5,1604.25,1524.6212646484375,1474.0805053710938,0,0,135006.60607910156
256,2024-07-12,1596.7249755859375,1574.5,1605.1500244140625,1531.1950134277345,1476.6750048828126,0,0,136372.97692871094
257,2024-07-15,1597.2249755859375,1585.5,1605.8499755859375,1537.178759765625,1479.2885034179687,0,0,136415.47692871094
258,2024-07-16,1576.25,1569.125,1600.0,1541.940008544922,1482.1335034179688,0,0,134632.60400390625
259,2024-07-18,1586.675048828125,1557.824951171875,1593.9000244140625,1548.341259765625,1485.47650390625,0,0,135518.73315429688
260,2024-07-19,1555.1500244140625,1552.800048828125,1589.9749755859375,1552.4137634277345,1488.5500048828126,0,0,132839.10607910156
261,2024-07-22,1500.675048828125,1499.2750244140625,1537.5,1554.7375183105469,1490.1925048828125,0,0,128208.73315429688
262,2024-07-23,1487.9000244140625,1463.0,1505.75,1557.058770751953,1492.0680053710937,0,0,127122.85607910156
263,2024-07-24,1495.699951171875,1476.4000244140625,1509.5,1559.1362670898438,1493.8335034179688,0,0,127785.84985351562
264,2024-07-25,1492.4000244140625,1477.074951171875,1500.4749755859375,1558.0550170898437,1495.6275048828124,0,0,127505.35607910156
265,2024-07-26,1509.0250244140625,1490.3499755859375,1512.425048828125,1556.9787658691407,1497.4065063476562,0,0,128918.48107910156
266,2024-07-29,1520.0999755859375,1511.7750244140625,1527.5,1554.7137634277344,1499.4830053710937,0,0,129859.85192871094
267,2024-07-30,1513.1500244140625,1510.0,1525.0,1552.3637634277343,1501.2390063476562,0,0,129269.10607910156
268,2024-07-31,1505.425048828125,1501.1500244140625,1510.449951171875,1549.3762634277343,1502.6335083007812,0,0,128612.48315429688
269,2024-08-01,1515.300048828125,1504.300048828125,1518.0,1547.5200134277343,1504.2170092773438,0,0,129451.85815429688
270,2024-08-02,1499.324951171875,1493.2750244140625,1509.324951171875,1544.785009765625,1504.9905078125,0,0,128093.97485351562
271,2024-08-05,1447.324951171875,1433.25,1483.9000244140625,1537.7200073242188,1504.216005859375,0,0,123673.97485351562
272,2024-08-06,1456.050048828125,1451.324951171875,1477.5,1530.4775085449219,1503.7320068359375,0,0,124415.60815429688
273,2024-08-07,1464.824951171875,1461.5,1472.5,1524.2050048828125,1503.703505859375,0,0,125161.47485351562
274,2024-08-08,1449.125,1445.925048828125,1465.0,1517.4500061035155,1503.5620068359376,0,0,123826.97900390625
275,2024-08-09,1474.300048828125,1456.0,1476.5,1512.1325073242188,1504.2325073242187,0,0,125966.85815429688
276,2024-08-12,1460.625,1457.75,1473.0,1505.3275085449218,1504.9480078125,0,0,124804.47900390625
277,2024-08-13,1463.625,1458.0,1470.074951171875,1498.647509765625,1505.6125073242188,0,1,125059.47900390625
278,2024-08-14,1461.8499755859375,1453.699951171875,1472.0,1492.927508544922,1504.6430078125,0,0,125607.72485351562
279,2024-08-16,1478.199951171875,1458.050048828125,1480.4000244140625,1487.5037536621094,1506.2615063476562,0,0,125607.72485351562
280,2024-08-19,1488.4000244140625,1480.5,1498.300048828125,1484.1662536621093,1507.6145068359374,0,0,125607.72485351562
281,2024-08-20,1495.949951171875,1490.0250244140625,1503.925048828125,1483.929998779297,1508.9015063476563,0,0,125607.72485351562
282,2024-08-21,1498.675048828125,1490.0,1507.875,1484.46875,1509.4760083007814,0,0,125607.72485351562
283,2024-08-22,1498.125,1490.6500244140625,1506.5,1484.5900024414063,1510.0105078125,0,0,125607.72485351562
284,2024-08-23,1499.9749755859375,1498.425048828125,1511.324951171875,1484.96875,1510.8765063476562,0,0,125607.72485351562
285,2024-08-26,1512.5999755859375,1503.0,1523.0,1485.1474975585938,1511.8620068359376,0,0,125607.72485351562
286,2024-08-27,1500.449951171875,1499.449951171875,1513.4749755859375,1484.1649963378907,1512.566005859375,0,0,125607.72485351562
287,2024-08-28,1498.300048828125,1493.0,1507.4749755859375,1483.4224975585937,1512.981005859375,0,0,125607.72485351562
288,2024-08-29,1520.925048828125,1494.0,1537.0,1484.1974975585938,1513.7790063476561,0,0,125607.72485351562
289,2024-08-30,1509.625,1503.324951171875,1539.7249755859375,1483.9137451171875,1514.798505859375,0,0,125607.72485351562
290,2024-09-02,1516.25,1506.625,1526.800048828125,1484.7599975585938,1515.6495068359375,0,0,125607.72485351562
291,2024-09-03,1509.125,1507.5,1523.0,1487.85,1516.7480078125,0,0,125607.72485351562
292,2024-09-04,1514.550048828125,1499.5,1517.5,1490.775,1518.2095092773438,0,0,125607.72485351562
293,2024-09-05,1492.9749755859375,1487.050048828125,1525.7750244140625,1492.1825012207032,1518.9860083007814,0,0,125607.72485351562
294,2024-09-06,1464.824951171875,1461.625,1497.0,1492.9674987792969,1518.0020068359374,0,0,125607.72485351562
295,2024-09-09,1462.449951171875,1455.5999755859375,1469.925048828125,1492.3749938964843,1516.6400048828125,0,0,125607.72485351562
296,2024-09-10,1461.5250244140625,1457.574951171875,1472.050048828125,1492.4199951171875,1514.5625048828124,0,0,125607.72485351562
297,2024-09-11,1451.5,1447.550048828125,1468.75,1491.8137451171874,1512.3895043945313,0,0,125607.72485351562
298,2024-09-12,1479.800048828125,1445.875,1486.0,1492.711248779297,1510.6820043945313,0,0,125607.72485351562
299,2024-09-13,1472.625,1469.5,1483.1500244140625,1492.4325012207032,1509.0860034179686,0,0,125607.72485351562
300,2024-09-16,1471.3499755859375,1464.75,1480.9000244140625,1491.5799987792968,1507.4325024414063,0,0,125607.72485351562
301,2024-09-17,1472.300048828125,1466.625,1477.4749755859375,1490.3975036621093,1505.1060034179689,0,0,125607.72485351562
302,2024-09-18,1463.449951171875,1460.550048828125,1482.0,1488.636248779297,1502.357001953125,0,0,125607.72485351562
303,2024-09-19,1469.675048828125,1455.550048828125,1476.5,1487.2137512207032,1499.9450024414064,0,0,125607.72485351562
304,2024-09-20,1485.925048828125,1471.375,1495.0,1486.5112548828124,1497.97900390625,0,0,125607.72485351562
305,2024-09-23,1493.375,1488.949951171875,1501.5,1485.5500061035157,1496.2335034179687,0,0,125607.72485351562
306,2024-09-24,1489.375,1487.875,1500.5,1484.9962585449218,1494.08650390625,0,0,125607.72485351562
307,2024-09-25,1493.949951171875,1480.199951171875,1496.5,1484.7787536621095,1492.0210034179688,0,0,125607.72485351562
308,2024-09-26,1497.949951171875,1488.050048828125,1504.0,1483.6299987792968,1490.4550024414064,0,0,125607.72485351562
309,2024-09-27,1526.175048828125,1492.0,1533.4749755859375,1484.457501220703,1489.2450024414063,0,0,125607.72485351562
310,2024-09-30,1476.574951171875,1474.4000244140625,1524.9749755859375,1482.4737487792968,1487.6735009765625,0,0,125607.72485351562
311,2024-10-01,1464.824951171875,1462.824951171875,1487.949951171875,1480.2587463378907,1486.9564990234376,0,0,125607.72485351562
312,2024-10-03,1406.9749755859375,1402.074951171875,1449.4000244140625,1474.8799926757813,1485.337998046875,0,0,125607.72485351562
313,2024-10-04,1386.5250244140625,1381.7750244140625,1417.3499755859375,1469.5574951171875,1483.1544995117188,0,0,125607.72485351562
314,2024-10-07,1370.7249755859375,1361.375,1396.5,1464.8524963378907,1480.7209985351562,0,0,125607.72485351562
315,2024-10-08,1397.3499755859375,1365.0999755859375,1401.0,1461.5974975585937,1478.4874975585938,0,0,125607.72485351562
316,2024-10-09,1374.5999755859375,1372.5,1400.9749755859375,1457.2512451171874,1475.5774975585937,0,0,125607.72485351562
317,2024-10-10,1371.050048828125,1369.425048828125,1386.0,1453.2287475585938,1472.735498046875,0,0,125607.72485351562
318,2024-10-11,1372.0999755859375,1368.824951171875,1383.2750244140625,1447.8437438964843,1470.0689965820313,0,0,125607.72485351562
319,2024-10-14,1372.5250244140625,1368.25,1380.074951171875,1442.8387451171875,1467.21349609375,0,0,125607.72485351562
320,2024-10-15,1344.0250244140625,1340.699951171875,1371.699951171875,1436.4724975585937,1464.1074975585936,0,0,125607.72485351562
321,2024-10-16,1354.074951171875,1337.625,1364.0,1430.5612426757812,1462.2424975585936,0,0,125607.72485351562
322,2024-10-17,1356.425048828125,1352.050048828125,1368.449951171875,1425.2099975585938,1460.2499975585938,0,0,125607.72485351562
323,2024-10-18,1359.300048828125,1341.324951171875,1368.425048828125,1419.6912475585937,1458.1394995117187,0,0,125607.72485351562
324,2024-10-21,1369.199951171875,1357.7249755859375,1374.0,1413.8549926757812,1456.5409985351562,0,0,125607.72485351562
325,2024-10-22,1343.3499755859375,1340.2249755859375,1376.0,1406.353741455078,1453.9219970703125,0,0,125607.72485351562
326,2024-10-23,1338.5250244140625,1335.0,1357.4749755859375,1398.8112426757812,1451.4799975585938,0,0,125607.72485351562
327,2024-10-24,1339.800048828125,1323.125,1343.699951171875,1391.1037475585938,1449.0034985351563,0,0,125607.72485351562
328,2024-10-25,1327.8499755859375,1322.0,1344.3499755859375,1382.5987487792968,1446.3234985351562,0,0,125607.72485351562
329,2024-10-28,1334.3499755859375,1322.0999755859375,1353.0,1373.0074951171875,1443.4464990234376,0,0,125607.72485351562
330,2024-10-29,1340.0,1320.300048828125,1343.199951171875,1366.1787475585938,1440.4784985351562,0,0,125607.72485351562
331,2024-10-30,1343.9000244140625,1325.3499755859375,1350.0,1360.132501220703,1437.4375,0,0,125607.72485351562
332,2024-10-31,1332.050048828125,1326.1500244140625,1343.0,1356.3862548828124,1434.105,0,0,125607.72485351562
333,2024-11-01,1338.6500244140625,1333.0,1341.949951171875,1353.9925048828125,1430.9155004882812,0,0,125607.72485351562
334,2024-11-04,1302.1500244140625,1285.0999755859375,1340.0,1350.5637573242188,1426.9590014648438,0,0,125607.72485351562
335,2024-11-05,1305.300048828125,1286.1500244140625,1309.550048828125,1345.9612609863282,1422.8130029296874,0,0,125607.72485351562
336,2024-11-06,1325.3499755859375,1300.199951171875,1328.300048828125,1343.498760986328,1419.3110034179688,0,0,125607.72485351562
337,2024-11-07,1305.6500244140625,1302.5999755859375,1324.0,1340.228759765625,1415.4580029296876,0,0,125607.72485351562
338,2024-11-08,1283.75,1275.0,1301.6500244140625,1335.811260986328,1410.714501953125,0,0,125607.72485351562
339,2024-11-11,1272.699951171875,1267.0,1286.0,1330.8200073242188,1405.9760009765625,0,0,125607.72485351562
340,2024-11-12,1274.25,1267.5,1289.300048828125,1327.3312561035157,1401.1360009765624,0,0,125607.72485351562
341,2024-11-13,1252.050048828125,1249.5,1275.449951171875,1322.2300109863281,1395.994501953125,0,0,125607.72485351562
342,2024-11-14,1267.5999755859375,1251.0999755859375,1272.5999755859375,1317.7887573242188,1391.0555004882813,0,0,125607.72485351562
343,2024-11-18,1260.75,1243.9000244140625,1272.9000244140625,1312.8612548828125,1386.4110009765625,0,0,125607.72485351562
344,2024-11-19,1241.6500244140625,1235.1500244140625,1281.5,1306.4837585449218,1381.9475024414062,0,0,125607.72485351562
345,2024-11-21,1223.0,1217.25,1243.949951171875,1300.466259765625,1377.1585034179689,0,0,125607.72485351562
